French;French;Remark;Source;Russian;Russian;Remark;Source
НЕТ ПРАВ ИЗД;нет правого изделия;;перечень надписей на блоках и сообщений с расшифровкой;PAS D’ART DROIT;pas d’article droit;;перечень надписей на блоках и сообщений с расшифровкой
НЕТ ПРАВ ЛОВИТ;нет правого ловителя;;перечень надписей на блоках и сообщений с расшифровкой;PAS DE PIEGE DROIT;pas de piège droit;;перечень надписей на блоках и сообщений с расшифровкой
НЕТ ПРАВ НАПР;нет правой направляющей;;перечень надписей на блоках и сообщений с расшифровкой;PAS DE RAMPE DROITE;pas de rampe droite;;перечень надписей на блоках и сообщений с расшифровкой
НЕТ ПРАВАЯ КРЫША;;;перечень надписей на блоках и сообщений с расшифровкой;TOIT DROIT ETAT NON INITIAL;;;перечень надписей на блоках и сообщений с расшифровкой
НЕТ СТЫК 1;нет стыковки;(где 1 код цепи, в которой обнаружено отсутствие электрической стыковки и может принимать значения от 1 до 8);перечень надписей на блоках и сообщений с расшифровкой;PAS DE JONC 1;pas de jonction;(où 1 est un code de circuit dans lequel l’absence de jonction électrique est découverte et peut prendre les valeurs de 1 à 8);перечень надписей на блоках и сообщений с расшифровкой
нефрас;;;Annexe 4.5 (Комплект ЗИП групповой ракеты 9М723Ф-Э);nettoyants;;;Annexe 4.5 (Комплект ЗИП групповой ракеты 9М723Ф-Э)
нож;;;Annexe 4.6 (Комплект ЗИП групповой пункта подготовки информации 9С920-Э);couteau;;;Annexe 4.6 (Комплект ЗИП групповой пункта подготовки информации 9С920-Э)
ножницы;;;Annexe 4.6 (Комплект ЗИП групповой пункта подготовки информации 9С920-Э);ciseaux;;;Annexe 4.6 (Комплект ЗИП групповой пункта подготовки информации 9С920-Э)
НОРМА;;;перечень надписей на блоках и сообщений с расшифровкой;NORME;;;перечень надписей на блоках и сообщений с расшифровкой
ОБОГРЕВ АБ СЭС;обогрев аккумуляторных батарей системы электроснабжения;;перечень надписей на блоках и сообщений с расшифровкой;RECHAUFFAGE BA SAE;réchauffage des batteries d’accumulateurs du système d'alimentation électrique;;перечень надписей на блоках и сообщений с расшифровкой
обозначение;;;Annexe 4.1 (Комплект ЗИП групповой СПУ 9П78-1-Э);disignation;;;Annexe 4.1 (Комплект ЗИП групповой СПУ 9П78-1-Э)
оголовье;;;Annexe 4.3 (Комплект ЗИП групповой КШМ 9С552-Э);tetiere;;;Annexe 4.3 (Комплект ЗИП групповой КШМ 9С552-Э)
ограничитель напряжения;;;Annexe 4.3 (Комплект ЗИП групповой КШМ 9С552-Э);limiteur de tension;;;Annexe 4.3 (Комплект ЗИП групповой КШМ 9С552-Э)
операция;;;францТаблички крана;operation;;;францТаблички крана
оптический квадрант;;;Annexe 4.1 (Комплект ЗИП групповой СПУ 9П78-1-Э);quadrant optique;;;Annexe 4.1 (Комплект ЗИП групповой СПУ 9П78-1-Э)
опускание;;;францТаблички крана;descente;;;францТаблички крана
опускание;;;францТаблички крана;descente;;;францТаблички крана
ОПУСКАНИЕ;;;перечень надписей на блоках и сообщений с расшифровкой;DESCENTE;;;перечень надписей на блоках и сообщений с расшифровкой
ОПУЩЕНА;;;перечень надписей на блоках и сообщений с расшифровкой;DESCENDUE;;;перечень надписей на блоках и сообщений с расшифровкой
ОСВЕЩЕНИЕ ГРУЗА;;;перечень надписей на блоках и сообщений с расшифровкой;ECLAIRAGE CHARGE;;;перечень надписей на блоках и сообщений с расшифровкой
ОСВЕЩЕНИЕ МАСК;освещение маскировка;;перечень надписей на блоках и сообщений с расшифровкой;ECLAIRAGE CAMOUF;eclairage de camouflage;;перечень надписей на блоках и сообщений с расшифровкой
ОСВЕЩЕНИЕ НОРМ;освещение норма;;перечень надписей на блоках и сообщений с расшифровкой;ECLAIRAGE NORME;eclairage, norme;;перечень надписей на блоках и сообщений с расшифровкой
ОСВЕЩЕНИЕ ОТКЛ;освещение отключено;;перечень надписей на блоках и сообщений с расшифровкой;ECLAIRAGE ETEINT;eclairage eteint;;перечень надписей на блоках и сообщений с расшифровкой
ОТ СЕБЯ;;;перечень надписей на блоках и сообщений с расшифровкой;POUSSER;;;перечень надписей на блоках и сообщений с расшифровкой
отвертка;;;Annexe 4.1 (Комплект ЗИП групповой СПУ 9П78-1-Э);tournevis;;;Annexe 4.1 (Комплект ЗИП групповой СПУ 9П78-1-Э)
отводящая трубка;;;Annexe 4.3 (Комплект ЗИП групповой КШМ 9С552-Э);tube de retour;;;Annexe 4.3 (Комплект ЗИП групповой КШМ 9С552-Э)
ОТКАЗ Б000;;(где 000 код отказа и может принимать другие значения);перечень надписей на блоках и сообщений с расшифровкой;PANNE Б000;;(où 000 est un code de panne et peut prendre des valeurs différentes);перечень надписей на блоках и сообщений с расшифровкой
ОТКАЗ ДОМКРАТОВ;;;перечень надписей на блоках и сообщений с расшифровкой;PANNE DES VERINS;;;перечень надписей на блоках и сообщений с расшифровкой
ОТКЛ;отключить;;перечень надписей на блоках и сообщений с расшифровкой;ETEIND;Eteindre;;перечень надписей на блоках и сообщений с расшифровкой
открыт;;;францТаблички крана;ouvert;;;францТаблички крана
ОТОПИТЕЛЬ ДИЗЕЛЬ ЗАПУСК;;;перечень надписей на блоках и сообщений с расшифровкой;DISP DE CHAUFF;;;перечень надписей на блоках и сообщений с расшифровкой
ОТОПИТЕЛЬ ДИЗЕЛЬ НОРМА;;;перечень надписей на блоках и сообщений с расшифровкой;DISP DE CHAUFF;DIESEL NORME;;перечень надписей на блоках и сообщений с расшифровкой
ОТОПИТЕЛЬ ДИЗЕЛЬ ОТКЛ;отопитель дизель отключен;;перечень надписей на блоках и сообщений с расшифровкой;DISP DE CHAUFF DIESEL ARRET;Dispositif de chauffage, diesel mis en arrêt;;перечень надписей на блоках и сообщений с расшифровкой
ОТОПИТЕЛЬ ДИЗЕЛЬ ПЕРЕГРЕВ;;;перечень надписей на блоках и сообщений с расшифровкой;DISP DE CHAUFF;DIESEL SURCHAUFFAGE;;перечень надписей на блоках и сообщений с расшифровкой
ОТОПИТЕЛЬ ДИЗЕЛЬ СВЕЧА;;;перечень надписей на блоках и сообщений с расшифровкой;DISP DE CHAUFF DIESEL BOUGIE;;;перечень надписей на блоках и сообщений с расшифровкой
ОТОПИТЕЛЬ КУЗОВ ЗАПУСК;;;перечень надписей на блоках и сообщений с расшифровкой;DISP DE CHAUFF CARROSSERIE DEMARRAGE;;;перечень надписей на блоках и сообщений с расшифровкой
ОТОПИТЕЛЬ КУЗОВ НОРМА;;;перечень надписей на блоках и сообщений с расшифровкой;DISP DE CHAUFF CARROSSERIE NORME;;;перечень надписей на блоках и сообщений с расшифровкой
ОТОПИТЕЛЬ КУЗОВ ОТКЛ;отопитель кузов отключен;;перечень надписей на блоках и сообщений с расшифровкой;DISP DE CHAUFF CARROSSERIE ARRET;dispositif de chauffage, carrosserie, mis en arrêt;;перечень надписей на блоках и сообщений с расшифровкой
ОТОПИТЕЛЬ КУЗОВ ПЕРЕГРЕВ;;;перечень надписей на блоках и сообщений с расшифровкой;DISP DE CHAUFF CARROSSERIE SURCHAUFFAGE;;;перечень надписей на блоках и сообщений с расшифровкой
ОТОПИТЕЛЬ КУЗОВ РАБОТА;;;перечень надписей на блоках и сообщений с расшифровкой;DISP DE CHAUFF CARROSSERIE FONCTIONNEMENT;;;перечень надписей на блоках и сообщений с расшифровкой
ОТОПИТЕЛЬ КУЗОВ СВЕЧА;;;перечень надписей на блоках и сообщений с расшифровкой;DISP DE CHAUFF CARROSSERIE BOUGIE;;;перечень надписей на блоках и сообщений с расшифровкой
отопление;;;францТабл для перевода 9У91Сб00Э и 9Т250Э-13;chauffage;;;францТабл для перевода 9У91Сб00Э и 9Т250Э-13
паспорт;;технический;Annexe 4.2 (Комплект ЗИП групповой ТЗМ 9Т250-Э);livret;;;Annexe 4.2 (Комплект ЗИП групповой ТЗМ 9Т250-Э)
патрубок;;;Annexe 4.3 (Комплект ЗИП групповой КШМ 9С552-Э);tubulure;;;Annexe 4.3 (Комплект ЗИП групповой КШМ 9С552-Э)
паяльник;;;Annexe 4.6 (Комплект ЗИП групповой пункта подготовки информации 9С920-Э);fer à souder;;;Annexe 4.6 (Комплект ЗИП групповой пункта подготовки информации 9С920-Э)
пенал;;;Annexe 4.2 (Комплект ЗИП групповой ТЗМ 9Т250-Э);boite;;;Annexe 4.2 (Комплект ЗИП групповой ТЗМ 9Т250-Э)
ПЕРЕГРЕВ ГАЗ;;;перечень надписей на блоках и сообщений с расшифровкой;SURCHAUFFAGE GAZ;;;перечень надписей на блоках и сообщений с расшифровкой
ПЕРЕГРЕВ МАСЛО;;;перечень надписей на блоках и сообщений с расшифровкой;SURCHAUFFAGE HUILE;;;перечень надписей на блоках и сообщений с расшифровкой
ПЕРЕДНИЕ;;;перечень надписей на блоках и сообщений с расшифровкой;ANTERIEURS;;;перечень надписей на блоках и сообщений с расшифровкой
переносной светильник;;;Annexe 4.1 (Комплект ЗИП групповой СПУ 9П78-1-Э);lampe portative;;;Annexe 4.1 (>2>9 !# 978-1--)
пинцет;;;Annexe 4.6 (Комплект ЗИП групповой пункта подготовки информации 9С920-Э);pince;;;Annexe 4.6 (Комплект ЗИП групповой пункта подготовки информации 9С920-Э)
ПИТАНИЕ АОО ТМ ;;(ТЗМ Питание аппаратуры обеспечения обогрева транспортной машины (транспортно–заряжающей машины);перечень надписей на блоках и сообщений с расшифровкой;ALIMENTATION AC VT (VTC);alimentation de l’appareillage de chauffage du véhicule de transport;(véhicule de transport et de chargement);перечень надписей на блоках и сообщений с расшифровкой
ПИТАНИЕ АОО–М;питание аппаратуры обеспечения обогрева модернизированной;;перечень надписей на блоках и сообщений с расшифровкой;ALIMENTATION ACM;alimentation de l’appareillage de chauffage modernisé;;перечень надписей на блоках и сообщений с расшифровкой
ПИТАНИЕ АРТО;питание аппаратуры регламента и технического обслуживания;;перечень надписей на блоках и сообщений с расшифровкой;ALIMENTATION ATRM;alimentation de l’appareillage pour les travaux réglementaires et la maintenance;;перечень надписей на блоках и сообщений с расшифровкой
ПИТАНИЕ ВНЕШ НАГРУЗ;питание внешней нагрузки;;перечень надписей на блоках и сообщений с расшифровкой;ALIMENTATION CHARGE EXT;alimentation de la charge extérieure;;перечень надписей на блоках и сообщений с расшифровкой
ПИТАНИЕ СТПН;питание системы топопривязки и навигации;;перечень надписей на блоках и сообщений с расшифровкой;ALIMENTATION SRTN;alimentation du système de repérage topographique et de navigation;;перечень надписей на блоках и сообщений с расшифровкой
ПЛ;передний левый;;перечень надписей на блоках и сообщений с расшифровкой;AG;antérieur gauche;;перечень надписей на блоках и сообщений с расшифровкой
планшет-пульт;;;Annexe 4.1 (Комплект ЗИП групповой СПУ 9П78-1-Э);tablette-pupitre;;;Annexe 4.1 (Комплект ЗИП групповой СПУ 9П78-1-Э)
пластина;;;Annexe 4.1 (Комплект ЗИП групповой СПУ 9П78-1-Э);plaque;;;Annexe 4.1 (>2>9 !# 978-1--)
плафон;;;Annexe 4.1 (Комплект ЗИП групповой СПУ 9П78-1-Э);plafonnier;;;Annexe 4.1 (>2>9 !# 978-1--)
пломба;;;Annexe 4.1 (Комплект ЗИП групповой СПУ 9П78-1-Э);plomb;;;Annexe 4.1 (>2>9 !# 978-1--)
плоскогубцы;;;Annexe 4.1 (Комплект ЗИП групповой СПУ 9П78-1-Э);pince plate;;;Annexe 4.1 (Комплект ЗИП групповой СПУ 9П78-1-Э)
погрузка;;;францТаблички крана;chargement;;;францТаблички крана
подвеска;;;Annexe 4.2 (Комплект ЗИП групповой ТЗМ 9Т250-Э);suspension;;;Annexe 4.2 (Комплект ЗИП групповой ТЗМ 9Т250-Э)
подвеска;;;францТаблички 9T340;suspension;;;францТаблички 9T340
подводящая трубка;;;Annexe 4.3 (Комплект ЗИП групповой КШМ 9С552-Э);tube d'arrivee;;;Annexe 4.3 (Комплект ЗИП групповой КШМ 9С552-Э)
ПОДНЯТА;;;перечень надписей на блоках и сообщений с расшифровкой;MONTEE;;;перечень надписей на блоках и сообщений с расшифровкой
подогреватель;;;Annexe 4.1 (Комплект ЗИП групповой СПУ 9П78-1-Э);rechauffeur;;;Annexe 4.1 (Комплект ЗИП групповой СПУ 9П78-1-Э)
подшипник;;;Annexe 4.1 (Комплект ЗИП групповой СПУ 9П78-1-Э);palier;;;Annexe 4.1 (Комплект ЗИП групповой СПУ 9П78-1-Э)
подшипник;;;Annexe 4.6 (Комплект ЗИП групповой пункта подготовки информации 9С920-Э);roulement;;;Annexe 4.6 (Комплект ЗИП групповой пункта подготовки информации 9С920-Э)
подъем;;;францТаблички крана;montee;;;францТаблички крана
подъем;;;францТаблички крана;montee;;;францТаблички крана
ПОДЪЕМ;;;перечень надписей на блоках и сообщений с расшифровкой;MONTEE;;;перечень надписей на блоках и сообщений с расшифровкой
подъем опор;;;францТабл для перевода по ЭД-15;montee des supports;;;францТабл для перевода по ЭД-15
поход;;;францТаблички крана;de route;;;францТаблички крана
ПОХОД НЕ РАЗРЕШЕН;;;перечень надписей на блоках и сообщений с расшифровкой;DEPLACEMENT INTERDIT;;;перечень надписей на блоках и сообщений с расшифровкой
ПП;передний правый;;перечень надписей на блоках и сообщений с расшифровкой;AD;antérieur droit;;перечень надписей на блоках и сообщений с расшифровкой
ПРАВ;правый;;перечень надписей на блоках и сообщений с расшифровкой;DROIT;droit;;перечень надписей на блоках и сообщений с расшифровкой
ПРАВ ГРУЗА НЕТ;правого груза нет;;перечень надписей на блоках и сообщений с расшифровкой;PAS DE CHARGE DROITE;pas de charge droite;;перечень надписей на блоках и сообщений с расшифровкой
ПРАВ ЗАКРЕП;правое закреплено;;перечень надписей на блоках и сообщений с расшифровкой;ARTICLE DROIT BLOQUE;article droit bloqué;;перечень надписей на блоках и сообщений с расшифровкой
ПРАВ ИЗД;правое изделие;;перечень надписей на блоках и сообщений с расшифровкой;ART DROIT;article droit;;перечень надписей на блоках и сообщений с расшифровкой
ПРАВ ИЗДЕЛИЕ;правое изделие;;перечень надписей на блоках и сообщений с расшифровкой;ARTICLE DROIT;article droit;;перечень надписей на блоках и сообщений с расшифровкой
ПРАВ ЛОВИТ;правый ловитель;;перечень надписей на блоках и сообщений с расшифровкой;PIEGE DROIT;piège droit;;перечень надписей на блоках и сообщений с расшифровкой
ПРАВАЯ КРЫША;;;перечень надписей на блоках и сообщений с расшифровкой;TOIT DROIT;;;перечень надписей на блоках и сообщений с расшифровкой
ПРАВАЯ НАПР;правая направляющая;;перечень надписей на блоках и сообщений с расшифровкой;RAMPE DROITE;rampe droite;;перечень надписей на блоках и сообщений с расшифровкой
правый борт;;;францТабл для перевода по ЭД-1;cote droit;;;францТабл для перевода по ЭД-1
предохранитель;;;Annexe 4.1 (Комплект ЗИП групповой СПУ 9П78-1-Э);coupe-circuit;;;Annexe 4.1 (>2>9 !# 978-1--)
предохранительный конус;;;Annexe 4.1 (Комплект ЗИП групповой СПУ 9П78-1-Э);cone de protection;;;Annexe 4.1 (Комплект ЗИП групповой СПУ 9П78-1-Э)
пресс-масленка;;;Annexe 4.1 (Комплект ЗИП групповой СПУ 9П78-1-Э);mamelon de graissage;;;www.multitran.ru
прибор;;;Annexe 4.1 (Комплект ЗИП групповой СПУ 9П78-1-Э);appareil;;;Annexe 4.1 (Комплект ЗИП групповой СПУ 9П78-1-Э)
прибор ночного видения;;;Annexe 4.3 (Комплект ЗИП групповой КШМ 9С552-Э);appareil de vision nocturne;;;Annexe 4.3 (Комплект ЗИП групповой КШМ 9С552-Э)
прибор обеспечения обогрева;;;Annexe 4.5 (Комплект ЗИП групповой ракеты 9М723Ф-Э);appareil de chauffage;;;Annexe 4.5 (Комплект ЗИП групповой ракеты 9М723Ф-Э)
прибор силовой коммутации;;;Annexe 4.5 (Комплект ЗИП групповой ракеты 9М723Ф-Э);appareil de commutation de force;;;Annexe 4.5 (Комплект ЗИП групповой ракеты 9М723Ф-Э)
прибор технического обслуживания;;;Annexe 4.5 (Комплект ЗИП групповой ракеты 9М723Ф-Э);appareil d'entretien technique;;;Annexe 4.5 (Комплект ЗИП групповой ракеты 9М723Ф-Э)
ПРИВОД ГТД;привод газотурбинного двигателя;;перечень надписей на блоках и сообщений с расшифровкой;COMMANDE TM;commande du turbomoteur;;перечень надписей на блоках и сообщений с расшифровкой
ПРИВОД ХД;привод ходового двигателя;;перечень надписей на блоках и сообщений с расшифровкой;COMMANDE MT;commande du moteur de traction;;перечень надписей на блоках и сообщений с расшифровкой
приспособление для крепления;;лент;Annexe 4.2 (Комплект ЗИП групповой ТЗМ 9Т250-Э);dispositif de fixation;;;Annexe 4.2 (Комплект ЗИП групповой ТЗМ 9Т250-Э)
приспособление для монтажа;;;Annexe 4.2 (Комплект ЗИП групповой ТЗМ 9Т250-Э);dispositif de montage;;;Annexe 4.2 (Комплект ЗИП групповой ТЗМ 9Т250-Э)
приспособление для монтажа и демонтажа пружин центрального и колесного тормозов;;;Annexe 4.2 (Комплект ЗИП групповой ТЗМ 9Т250-Э);dispositif de montage et de demontage des ressorts de frein;;;Annexe 4.2 (Комплект ЗИП групповой ТЗМ 9Т250-Э)
приспособление для отключения;;;Annexe 4.2 (Комплект ЗИП групповой ТЗМ 9Т250-Э);dispositif de debranchement;;;Annexe 4.2 (Комплект ЗИП групповой ТЗМ 9Т250-Э)
приспособление для промывки секции фильтра;;;Annexe 4.2 (Комплект ЗИП групповой ТЗМ 9Т250-Э);dispositif de lavage du filtre;;;Annexe 4.2 (Комплект ЗИП групповой ТЗМ 9Т250-Э)
пробка;;;Annexe 4.1 (Комплект ЗИП групповой СПУ 9П78-1-Э);bouchon;;;Annexe 4.1 (Комплект ЗИП групповой СПУ 9П78-1-Э)
продувка;;;Annexe 4.2 (Комплект ЗИП групповой ТЗМ 9Т250-Э);soufflage;;;Annexe 4.2 (Комплект ЗИП групповой ТЗМ 9Т250-Э)
прокладка;;;Annexe 4.1 (Комплект ЗИП групповой СПУ 9П78-1-Э);joint;;;Annexe 4.1 (Комплект ЗИП групповой СПУ 9П78-1-Э)
проушина;;;францТабл для перевода 9У91Сб00Э и 9Т250Э-6;oeil;;;францТабл для перевода 9У91Сб00Э и 9Т250Э-6
пружина;;;Annexe 4.1 (Комплект ЗИП групповой СПУ 9П78-1-Э);ressort;;;Annexe 4.1 (Комплект ЗИП групповой СПУ 9П78-1-Э)
пружинный энергоаккумулятор;;;Annexe 4.6 (Комплект ЗИП групповой пункта подготовки информации 9С920-Э);accumulateur energetique;;;Annexe 4.6 (Комплект ЗИП групповой пункта подготовки информации 9С920-Э)
псевдобинокулярный прибор ночного видения;;;Annexe 4.3 (Комплект ЗИП групповой КШМ 9С552-Э);appareil de vision nocturne pceudo-binoculaire;;;Annexe 4.3 (Комплект ЗИП групповой КШМ 9С552-Э)
пульт;;;Annexe 4.3 (Комплект ЗИП групповой КШМ 9С552-Э);pupitre;;;Annexe 4.3 (Комплект ЗИП групповой КШМ 9С552-Э)
пульт управления;;;Annexe 4.1 (Комплект ЗИП групповой СПУ 9П78-1-Э);pupitre de commande;;;Annexe 4.1 (Комплект ЗИП групповой СПУ 9П78-1-Э)
пульт управления антеннами;;;Annexe 4.1 (Комплект ЗИП групповой СПУ 9П78-1-Э);pupitre de commande d'antennes;;;Annexe 4.1 (Комплект ЗИП групповой СПУ 9П78-1-Э)
ПУСК;;;перечень надписей на блоках и сообщений с расшифровкой;DEMARRAGE;;;перечень надписей на блоках и сообщений с расшифровкой
РАБОТА ХД;работа ходового двигателя;;перечень надписей на блоках и сообщений с расшифровкой;MT FONCTIONNEMENT;fonctionnement du moteur de traction;;перечень надписей на блоках и сообщений с расшифровкой
радиостанция;;;Annexe 4.1 (Комплект ЗИП групповой СПУ 9П78-1-Э);poste radio;;;Annexe 4.1 (Комплект ЗИП групповой СПУ 9П78-1-Э)
радиостанция;Р;;францТабл для перевода по ЭД-5;poste-radio;P.R.;;францТабл для перевода по ЭД-5
разводная коробка;;;Annexe 4.1 (Комплект ЗИП групповой СПУ 9П78-1-Э);boite de distribution;;;Annexe 4.1 (>2>9 !# 978-1--)
развязка основания;;;францТабл для перевода по ЭД-14;decouplage de l’embase;;;францТабл для перевода по ЭД-14
РАЗМОТАН;;;перечень надписей на блоках и сообщений с расшифровкой;DEROULE;;;перечень надписей на блоках и сообщений с расшифровкой
РАЗРЕШЕН;;;перечень надписей на блоках и сообщений с расшифровкой;DEPLACEMENT PERMIS;;;перечень надписей на блоках и сообщений с расшифровкой
разрядник;;;Annexe 4.3 (Комплект ЗИП групповой КШМ 9С552-Э);dechargeur;;;Annexe 4.3 (Комплект ЗИП групповой КШМ 9С552-Э)
раскрепление;;;францТабл для перевода по ЭД-24;déverrouillage;;;францТабл для перевода по ЭД-24
раскрепление захватов;;;францТабл для перевода по ЭД-8;;;;францТабл для перевода по ЭД-8
раскрепление правого;;;францТабл для перевода по ЭД-20;deblocage de la charge droite;;;францТабл для перевода по ЭД-20
распределитель;;;францТаблички крана;distributeur;;;францТаблички крана
распылитель;;;Annexe 4.4 (Комплект ЗИП групповой МРТО 9У91-Э);pulverisateur;;;Annexe 4.4 (Комплект ЗИП групповой МРТО 9У91-Э)
растворитель;;;Annexe 4.6 (Комплект ЗИП групповой пункта подготовки информации 9С920-Э);dissolvant;;;Annexe 4.6 (Комплект ЗИП групповой пункта подготовки информации 9С920-Э)
регламент;;;францТабл для перевода по ЭД-10;périodicité des opérations;;;францТабл для перевода по ЭД-10
регулятор;;;Annexe 4.2 (Комплект ЗИП групповой ТЗМ 9Т250-Э);regulateur;;;Annexe 4.2 (Комплект ЗИП групповой ТЗМ 9Т250-Э)
регулятор напряжения;;;Annexe 4.1 (Комплект ЗИП групповой СПУ 9П78-1-Э);regulateur de tension;;;Annexe 4.1 (Комплект ЗИП групповой СПУ 9П78-1-Э)
РЕЖИМ РАБОТЫ ГТД ЗИМА;режим работы газотурбинного двигателя зима;;перечень надписей на блоках и сообщений с расшифровкой;REGIME DU TM HIVER;régime du turbomoteur, hiver;;перечень надписей на блоках и сообщений с расшифровкой
РЕЖИМ РАБОТЫ ГТД КОНСЕРВАЦИЯ;режим работы газотурбинного двигателя консервация;;перечень надписей на блоках и сообщений с расшифровкой;REGIME DU TM PRESERVATION;régime du turbomoteur, préservation;;перечень надписей на блоках и сообщений с расшифровкой
РЕЖИМ РАБОТЫ ГТД ЛЕТО;режим работы газотурбинного двигателя лето;;перечень надписей на блоках и сообщений с расшифровкой;REGIME DU TM ETE;régime du turbomoteur, été;;перечень надписей на блоках и сообщений с расшифровкой
РЕЖИМ РАБОТЫ ГТД ОТКЛ;режим работы газотурбинного двигателя отключен;;перечень надписей на блоках и сообщений с расшифровкой;REGIME DU TM ARRET;régime du turbomoteur, en arrêt;;перечень надписей на блоках и сообщений с расшифровкой
РЕЖИМ РАБОТЫ ГТД ПРОКРУТКА;режим работы газотурбинного двигателя прокрутка;;перечень надписей на блоках и сообщений с расшифровкой;REGIME DU TM ROTATION A VIDE;régime du turbomoteur, rotation à vide;;перечень надписей на блоках и сообщений с расшифровкой
резистор;;;Annexe 4.3 (Комплект ЗИП групповой КШМ 9С552-Э);resistance;;;Annexe 4.3 (Комплект ЗИП групповой КШМ 9С552-Э)
ректификованный спирт;;;Annexe 4.5 (Комплект ЗИП групповой ракеты 9М723Ф-Э);alcool rectifie;;;Annexe 4.5 (Комплект ЗИП групповой ракеты 9М723Ф-Э)
реле;;;Annexe 4.3 (Комплект ЗИП групповой КШМ 9С552-Э);relais;;;Annexe 4.3 (Комплект ЗИП групповой КШМ 9С552-Э)
реле контроля;;;Annexe 4.3 (Комплект ЗИП групповой КШМ 9С552-Э);relais de contrôle;;;Annexe 4.3 (>2>9 ( 9!552--)
реле температурное;;;Annexe 4.3 (Комплект ЗИП групповой КШМ 9С552-Э);relais de temperature;;;Annexe 4.3 (Комплект ЗИП групповой КШМ 9С552-Э)
